"0","model_things_2_BASE = modelSignificance(models_2_BASE, model_things_2_BASE)"
"1","[1]"
"1"," ""project:  Jmeter model:  CAT.BASE"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                           "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Distinct.count.of.Issue.Key.PRE  "
"1","  1.95     "
"1","  1  "
"1"," 0.1628"
"1","
"
"1"," Churn.PRE                        "
"1"," 50.54     "
"1","  1  "
"1"," <.0001"
"1","
"
"1"," Distinct.count.of.Commit.Hash.PRE"
"1","  0.22     "
"1","  1  "
"1"," 0.6425"
"1","
"
"1"," AvgEssential                     "
"1","  0.57     "
"1","  1  "
"1"," 0.4495"
"1","
"
"1"," AvgLineBlank                     "
"1","  6.58     "
"1","  1  "
"1"," 0.0103"
"1","
"
"1"," AvgLineComment                   "
"1","  0.13     "
"1","  1  "
"1"," 0.7154"
"1","
"
"1"," CountDeclClass                   "
"1","  0.41     "
"1","  1  "
"1"," 0.5232"
"1","
"
"1"," CountDeclClassMethod             "
"1","  0.51     "
"1","  1  "
"1"," 0.4739"
"1","
"
"1"," CountDeclClassVariable           "
"1","  0.13     "
"1","  1  "
"1"," 0.7147"
"1","
"
"1"," CountDeclInstanceVariable        "
"1","  0.43     "
"1","  1  "
"1"," 0.5115"
"1","
"
"1"," CountDeclMethodDefault           "
"1","  0.34     "
"1","  1  "
"1"," 0.5578"
"1","
"
"1"," CountDeclMethodPrivate           "
"1","  1.07     "
"1","  1  "
"1"," 0.3002"
"1","
"
"1"," CountDeclMethodProtected         "
"1","  9.70     "
"1","  1  "
"1"," 0.0018"
"1","
"
"1"," CountLineComment                 "
"1","  0.17     "
"1","  1  "
"1"," 0.6773"
"1","
"
"1"," TOTAL                            "
"1"," 80.70     "
"1"," 14  "
"1"," <.0001"
"1","
"
"1","[1]"
"1"," ""project:  Cassandra model:  CAT.BASE"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                           "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Distinct.count.of.Issue.Key.PRE  "
"1","   3.38    "
"1","  1  "
"1"," 0.0661"
"1","
"
"1"," Distinct.count.of.Commit.Hash.PRE"
"1","   4.30    "
"1","  1  "
"1"," 0.0381"
"1","
"
"1"," AvgCyclomaticModified            "
"1","   2.77    "
"1","  1  "
"1"," 0.0962"
"1","
"
"1"," AvgEssential                     "
"1","   1.26    "
"1","  1  "
"1"," 0.2613"
"1","
"
"1"," AvgLineBlank                     "
"1","   5.18    "
"1","  1  "
"1"," 0.0228"
"1","
"
"1"," AvgLineComment                   "
"1","   0.04    "
"1","  1  "
"1"," 0.8502"
"1","
"
"1"," CountDeclClass                   "
"1","   1.24    "
"1","  1  "
"1"," 0.2659"
"1","
"
"1"," CountDeclClassMethod             "
"1","   0.25    "
"1","  1  "
"1"," 0.6199"
"1","
"
"1"," CountDeclClassVariable           "
"1","   9.33    "
"1","  1  "
"1"," 0.0023"
"1","
"
"1"," CountDeclInstanceMethod          "
"1","   1.20    "
"1","  1  "
"1"," 0.2732"
"1","
"
"1"," CountDeclInstanceVariable        "
"1","   1.17    "
"1","  1  "
"1"," 0.2799"
"1","
"
"1"," CountDeclMethodDefault           "
"1","   1.49    "
"1","  1  "
"1"," 0.2219"
"1","
"
"1"," CountDeclMethodPrivate           "
"1","   0.95    "
"1","  1  "
"1"," 0.3294"
"1","
"
"1"," CountDeclMethodProtected         "
"1","   2.95    "
"1","  1  "
"1"," 0.0858"
"1","
"
"1"," CountLineComment                 "
"1","   3.71    "
"1","  1  "
"1"," 0.0540"
"1","
"
"1"," MaxEssential                     "
"1","   1.31    "
"1","  1  "
"1"," 0.2517"
"1","
"
"1"," RatioCommentToCode               "
"1","   4.41    "
"1","  1  "
"1"," 0.0356"
"1","
"
"1"," TOTAL                            "
"1"," 134.92    "
"1"," 17  "
"1"," <.0001"
"1","
"
"1","[1]"
"1"," ""project:  Calcite model:  CAT.BASE"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                            "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Distinct.count.of.Issue.Key.PRE   "
"1","  11.63    "
"1","  1  "
"1"," 0.0006"
"1","
"
"1"," Churn.PRE                         "
"1","   2.23    "
"1","  1  "
"1"," 0.1356"
"1","
"
"1"," Distinct.count.of.Author.Email.PRE"
"1","   0.38    "
"1","  1  "
"1"," 0.5380"
"1","
"
"1"," AvgEssential                      "
"1","   0.76    "
"1","  1  "
"1"," 0.3821"
"1","
"
"1"," AvgLineBlank                      "
"1","  22.46    "
"1","  1  "
"1"," <.0001"
"1","
"
"1"," AvgLineComment                    "
"1","   4.11    "
"1","  1  "
"1"," 0.0427"
"1","
"
"1"," CountDeclClass                    "
"1","   0.00    "
"1","  1  "
"1"," 0.9834"
"1","
"
"1"," CountDeclClassMethod              "
"1","   0.58    "
"1","  1  "
"1"," 0.4462"
"1","
"
"1"," CountDeclClassVariable            "
"1","  39.41    "
"1","  1  "
"1"," <.0001"
"1","
"
"1"," CountDeclInstanceMethod           "
"1","  18.70    "
"1","  1  "
"1"," <.0001"
"1","
"
"1"," CountDeclInstanceVariable         "
"1","   8.35    "
"1","  1  "
"1"," 0.0039"
"1","
"
"1"," CountDeclMethodDefault            "
"1","   1.47    "
"1","  1  "
"1"," 0.2250"
"1","
"
"1"," CountDeclMethodPrivate            "
"1","   0.98    "
"1","  1  "
"1"," 0.3227"
"1","
"
"1"," CountDeclMethodProtected          "
"1","   0.47    "
"1","  1  "
"1"," 0.4938"
"1","
"
"1"," CountLineComment                  "
"1","   3.94    "
"1","  1  "
"1"," 0.0472"
"1","
"
"1"," TOTAL                             "
"1"," 242.22    "
"1"," 15  "
"1"," <.0001"
"1","
"
