"0","all_list_omitted_2 = all_no_missing"
"0","all_list_omitted = vector(""list"", 0)"
"0","for (i in 1:length(projects)) {"
"0","  print(paste(""Project:"", projects[i]))"
"0","  temp_data = as.data.frame(all_list_omitted_2[i])"
"0","  temp_data_bkp = temp_data"
"0","  print(paste(""nrow:"",nrow(temp_data),""ncol:"",ncol(temp_data)))"
"0","  "
"0","  # Make 0 catch blocks become NA and remove NA's"
"0","  No_Catch <- temp_data$X..Catch == 0"
"0","  temp_data$X..Catch[No_Catch] <- NA"
"0","  temp_data <- na.omit(temp_data)"
"0"," "
"0","  print(paste(""nrow:"",nrow(temp_data),""ncol:"",ncol(temp_data)))"
"0","  "
"0","  if (nrow(temp_data) == 0){"
"0","    write.csv(temp_data_bkp, file = ""temp_data.csv"")"
"0","  }"
"0","  "
"0","  # Remove throws columns"
"0","  temp_data = temp_data[,!(names(temp_data) %in% throws_names)]"
"0","  print(paste(""nrow:"",nrow(temp_data),""ncol:"",ncol(temp_data)))"
"0",""
"0","  all_list_omitted <- c(all_list_omitted, list(list(project=projects[i], data=temp_data)))"
"0","}"
"1","[1]"
"1"," ""Project: Jmeter"""
"1","
"
"1","[1]"
"1"," ""nrow: 1083 ncol: 158"""
"1","
"
"1","[1]"
"1"," ""nrow: 1083 ncol: 158"""
"1","
"
"1","[1]"
"1"," ""nrow: 1083 ncol: 152"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra"""
"1","
"
"1","[1]"
"1"," ""nrow: 1293 ncol: 158"""
"1","
"
"1","[1]"
"1"," ""nrow: 1293 ncol: 158"""
"1","
"
"1","[1]"
"1"," ""nrow: 1293 ncol: 152"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite"""
"1","
"
"1","[1]"
"1"," ""nrow: 1586 ncol: 158"""
"1","
"
"1","[1]"
"1"," ""nrow: 1586 ncol: 158"""
"1","
"
"1","[1]"
"1"," ""nrow: 1586 ncol: 152"""
"1","
"
