"0","models_1_BASE = modelFitLogistic(all_list_model_m0,form_list_bin_m0,""ALL.BASE"")"
"1","[1]"
"1"," ""Project: Jmeter"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(form_bin), data = temp_data_log, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs          1083    LR chi2     202.37    R2       0.480    C       0.930    
"
"1"," "
"1"," FALSE       1021    d.f.            16    g        1.764    Dxy     0.860    
"
"1"," "
"1"," TRUE          62    Pr(> chi2) <0.0001    gr       5.838    gamma   0.860    
"
"1"," "
"1","max |deriv| 8e-07                          gp       0.090    tau-a   0.093    
"
"1"," "
"1","                                           Brier    0.035                     
"
"1"," "
"1","
"
"1"," "
"1","                                  Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                         -6.0337 2.1453 -2.81  0.0049  
"
"1"," "
"1","Distinct.count.of.Issue.Key.PRE   -0.1907 1.7809 -0.11  0.9147  
"
"1"," "
"1","Churn.PRE                          2.6292 0.3391  7.75  <0.0001 
"
"1"," "
"1","Distinct.count.of.Commit.Hash.PRE  0.6184 3.5261  0.18  0.8608  
"
"1"," "
"1","AvgCyclomaticModified              1.7134 1.5712  1.09  0.2755  
"
"1"," "
"1","AvgEssential                       2.8717 3.3178  0.87  0.3867  
"
"1"," "
"1","AvgLineBlank                      -2.7054 1.4805 -1.83  0.0676  
"
"1"," "
"1","AvgLineComment                     0.1356 1.0175  0.13  0.8940  
"
"1"," "
"1","CountDeclClass                     0.0460 1.5472  0.03  0.9763  
"
"1"," "
"1","CountDeclClassMethod               0.8469 0.5613  1.51  0.1313  
"
"1"," "
"1","CountDeclClassVariable             0.0525 0.5296  0.10  0.9211  
"
"1"," "
"1","CountDeclInstanceVariable          0.3008 0.4986  0.60  0.5462  
"
"1"," "
"1","CountDeclMethodDefault             0.2135 0.9665  0.22  0.8252  
"
"1"," "
"1","CountDeclMethodPrivate             0.7973 0.6227  1.28  0.2004  
"
"1"," "
"1","CountDeclMethodProtected           2.3436 0.5788  4.05  <0.0001 
"
"1"," "
"1","CountLineComment                  -0.3383 1.1374 -0.30  0.7662  
"
"1"," "
"1","MaxEssential                      -0.9529 0.9284 -1.03  0.3047  
"
"1"," "
"1","
"
"1","[1]"
"1"," ""Project: Cassandra"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(form_bin), data = temp_data_log, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs          1293    LR chi2     176.99    R2       0.263    C       0.812    
"
"1"," "
"1"," FALSE       1159    d.f.            17    g        1.445    Dxy     0.624    
"
"1"," "
"1"," TRUE         134    Pr(> chi2) <0.0001    gr       4.242    gamma   0.625    
"
"1"," "
"1","max |deriv| 8e-10                          gp       0.116    tau-a   0.116    
"
"1"," "
"1","                                           Brier    0.076                     
"
"1"," "
"1","
"
"1"," "
"1","                                  Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                         -4.6497 0.9822 -4.73  <0.0001 
"
"1"," "
"1","Distinct.count.of.Issue.Key.PRE    1.2253 0.6668  1.84  0.0661  
"
"1"," "
"1","Distinct.count.of.Commit.Hash.PRE  1.8468 0.8906  2.07  0.0381  
"
"1"," "
"1","AvgCyclomaticModified             -1.9500 1.1720 -1.66  0.0962  
"
"1"," "
"1","AvgEssential                       2.2030 1.9610  1.12  0.2613  
"
"1"," "
"1","AvgLineBlank                       1.7517 0.7693  2.28  0.0228  
"
"1"," "
"1","AvgLineComment                     0.1176 0.6231  0.19  0.8502  
"
"1"," "
"1","CountDeclClass                    -0.6595 0.5927 -1.11  0.2659  
"
"1"," "
"1","CountDeclClassMethod              -0.1820 0.3670 -0.50  0.6199  
"
"1"," "
"1","CountDeclClassVariable             1.1049 0.3617  3.05  0.0023  
"
"1"," "
"1","CountDeclInstanceMethod            0.5313 0.4849  1.10  0.2732  
"
"1"," "
"1","CountDeclInstanceVariable          0.3634 0.3363  1.08  0.2799  
"
"1"," "
"1","CountDeclMethodDefault            -0.4010 0.3283 -1.22  0.2219  
"
"1"," "
"1","CountDeclMethodPrivate             0.3672 0.3765  0.98  0.3294  
"
"1"," "
"1","CountDeclMethodProtected          -0.6836 0.3980 -1.72  0.0858  
"
"1"," "
"1","CountLineComment                   1.4936 0.7751  1.93  0.0540  
"
"1"," "
"1","MaxEssential                      -0.6428 0.5608 -1.15  0.2517  
"
"1"," "
"1","RatioCommentToCode                -3.6769 1.7500 -2.10  0.0356  
"
"1"," "
"1","
"
"1","[1]"
"1"," ""Project: Calcite"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(form_bin), data = temp_data_log, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs          1586    LR chi2     408.32    R2       0.357    C       0.839    
"
"1"," "
"1"," FALSE       1263    d.f.            15    g        1.469    Dxy     0.677    
"
"1"," "
"1"," TRUE         323    Pr(> chi2) <0.0001    gr       4.344    gamma   0.678    
"
"1"," "
"1","max |deriv| 1e-08                          gp       0.207    tau-a   0.220    
"
"1"," "
"1","                                           Brier    0.118                     
"
"1"," "
"1","
"
"1"," "
"1","                                   Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                          -4.4778 0.6454 -6.94  <0.0001 
"
"1"," "
"1","Distinct.count.of.Issue.Key.PRE     1.6912 0.5338  3.17  0.0015  
"
"1"," "
"1","Churn.PRE                           0.2775 0.1747  1.59  0.1123  
"
"1"," "
"1","Distinct.count.of.Author.Email.PRE  0.0082 0.6803  0.01  0.9904  
"
"1"," "
"1","AvgEssential                        1.1563 0.7313  1.58  0.1138  
"
"1"," "
"1","AvgLineBlank                        2.4792 0.6015  4.12  <0.0001 
"
"1"," "
"1","AvgLineComment                      0.8122 0.3631  2.24  0.0253  
"
"1"," "
"1","CountDeclClass                      0.0276 0.4903  0.06  0.9552  
"
"1"," "
"1","CountDeclClassMethod               -0.3035 0.2693 -1.13  0.2599  
"
"1"," "
"1","CountDeclClassVariable              2.0359 0.3144  6.48  <0.0001 
"
"1"," "
"1","CountDeclInstanceMethod             1.2320 0.2993  4.12  <0.0001 
"
"1"," "
"1","CountDeclInstanceVariable          -0.6179 0.2299 -2.69  0.0072  
"
"1"," "
"1","CountDeclMethodDefault             -0.1674 0.2715 -0.62  0.5375  
"
"1"," "
"1","CountDeclMethodPrivate              0.4747 0.3147  1.51  0.1315  
"
"1"," "
"1","CountDeclMethodProtected           -0.2844 0.3615 -0.79  0.4315  
"
"1"," "
"1","CountLineComment                    0.6438 0.4492  1.43  0.1518  
"
"1"," "
"1","
"
