"0","models_2_BSFC = modelFitLogisticByModel(all_list_model_m3,form_list_bin_m3,""CAT.BSFC"")"
"1","[1]"
"1"," ""Project: Jmeter Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""Error in fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix,  : \n  NA/NaN/Inf in foreign function call (arg 4)\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix, "
"1",""
"1","    tol = tol, weights = weights, normwt = normwt, scale = scale, "
"1",""
"1","    ...)"
"1",""
"1",": "
"1",""
"1","NA/NaN/Inf in foreign function call (arg 4)"
"1",""
"1",">
"
"1","[1]"
"1"," ""Project: Cassandra Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""Error in fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix,  : \n  NA/NaN/Inf in foreign function call (arg 4)\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix, "
"1",""
"1","    tol = tol, weights = weights, normwt = normwt, scale = scale, "
"1",""
"1","    ...)"
"1",""
"1",": "
"1",""
"1","NA/NaN/Inf in foreign function call (arg 4)"
"1",""
"1",">
"
"1","[1]"
"1"," ""Project: Calcite Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""Error in fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix,  : \n  NA/NaN/Inf in foreign function call (arg 4)\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix, "
"1",""
"1","    tol = tol, weights = weights, normwt = normwt, scale = scale, "
"1",""
"1","    ...)"
"1",""
"1",": "
"1",""
"1","NA/NaN/Inf in foreign function call (arg 4)"
"1",""
"1",">
"
