"0","models_2_BASE = modelFitLogistic(all_list_model_m0,form_list_bin_m0,""CAT.BASE"")"
"1","[1]"
"1"," ""Project: Jmeter"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(form_bin), data = temp_data_log, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs           828    LR chi2     151.29    R2       0.546    C       0.950    
"
"1"," "
"1"," FALSE        791    d.f.            14    g        1.905    Dxy     0.901    
"
"1"," "
"1"," TRUE          37    Pr(> chi2) <0.0001    gr       6.717    gamma   0.902    
"
"1"," "
"1","max |deriv| 7e-06                          gp       0.075    tau-a   0.077    
"
"1"," "
"1","                                           Brier    0.025                     
"
"1"," "
"1","
"
"1"," "
"1","                                  Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                         -5.5262 3.0355 -1.82  0.0687  
"
"1"," "
"1","Distinct.count.of.Issue.Key.PRE    2.9349 2.1029  1.40  0.1628  
"
"1"," "
"1","Churn.PRE                          3.3785 0.4752  7.11  <0.0001 
"
"1"," "
"1","Distinct.count.of.Commit.Hash.PRE -1.7222 3.7098 -0.46  0.6425  
"
"1"," "
"1","AvgEssential                       3.7919 5.0140  0.76  0.4495  
"
"1"," "
"1","AvgLineBlank                      -6.5277 2.5457 -2.56  0.0103  
"
"1"," "
"1","AvgLineComment                     0.4738 1.2994  0.36  0.7154  
"
"1"," "
"1","CountDeclClass                     1.5202 2.3811  0.64  0.5232  
"
"1"," "
"1","CountDeclClassMethod               0.6690 0.9343  0.72  0.4739  
"
"1"," "
"1","CountDeclClassVariable            -0.2929 0.8012 -0.37  0.7147  
"
"1"," "
"1","CountDeclInstanceVariable         -0.5374 0.8186 -0.66  0.5115  
"
"1"," "
"1","CountDeclMethodDefault             0.9239 1.5761  0.59  0.5578  
"
"1"," "
"1","CountDeclMethodPrivate             0.9575 0.9243  1.04  0.3002  
"
"1"," "
"1","CountDeclMethodProtected           2.4600 0.7900  3.11  0.0018  
"
"1"," "
"1","CountLineComment                  -0.6685 1.6063 -0.42  0.6773  
"
"1"," "
"1","
"
"1","[1]"
"1"," ""Project: Cassandra"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(form_bin), data = temp_data_log, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs          1293    LR chi2     176.99    R2       0.263    C       0.812    
"
"1"," "
"1"," FALSE       1159    d.f.            17    g        1.445    Dxy     0.624    
"
"1"," "
"1"," TRUE         134    Pr(> chi2) <0.0001    gr       4.242    gamma   0.625    
"
"1"," "
"1","max |deriv| 8e-10                          gp       0.116    tau-a   0.116    
"
"1"," "
"1","                                           Brier    0.076                     
"
"1"," "
"1","
"
"1"," "
"1","                                  Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                         -4.6497 0.9822 -4.73  <0.0001 
"
"1"," "
"1","Distinct.count.of.Issue.Key.PRE    1.2253 0.6668  1.84  0.0661  
"
"1"," "
"1","Distinct.count.of.Commit.Hash.PRE  1.8468 0.8906  2.07  0.0381  
"
"1"," "
"1","AvgCyclomaticModified             -1.9500 1.1720 -1.66  0.0962  
"
"1"," "
"1","AvgEssential                       2.2030 1.9610  1.12  0.2613  
"
"1"," "
"1","AvgLineBlank                       1.7517 0.7693  2.28  0.0228  
"
"1"," "
"1","AvgLineComment                     0.1176 0.6231  0.19  0.8502  
"
"1"," "
"1","CountDeclClass                    -0.6595 0.5927 -1.11  0.2659  
"
"1"," "
"1","CountDeclClassMethod              -0.1820 0.3670 -0.50  0.6199  
"
"1"," "
"1","CountDeclClassVariable             1.1049 0.3617  3.05  0.0023  
"
"1"," "
"1","CountDeclInstanceMethod            0.5313 0.4849  1.10  0.2732  
"
"1"," "
"1","CountDeclInstanceVariable          0.3634 0.3363  1.08  0.2799  
"
"1"," "
"1","CountDeclMethodDefault            -0.4010 0.3283 -1.22  0.2219  
"
"1"," "
"1","CountDeclMethodPrivate             0.3672 0.3765  0.98  0.3294  
"
"1"," "
"1","CountDeclMethodProtected          -0.6836 0.3980 -1.72  0.0858  
"
"1"," "
"1","CountLineComment                   1.4936 0.7751  1.93  0.0540  
"
"1"," "
"1","MaxEssential                      -0.6428 0.5608 -1.15  0.2517  
"
"1"," "
"1","RatioCommentToCode                -3.6769 1.7500 -2.10  0.0356  
"
"1"," "
"1","
"
"1","[1]"
"1"," ""Project: Calcite"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(form_bin), data = temp_data_log, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs          1460    LR chi2     365.32    R2       0.357    C       0.841    
"
"1"," "
"1"," FALSE       1184    d.f.            15    g        1.470    Dxy     0.682    
"
"1"," "
"1"," TRUE         276    Pr(> chi2) <0.0001    gr       4.351    gamma   0.682    
"
"1"," "
"1","max |deriv| 4e-08                          gp       0.197    tau-a   0.209    
"
"1"," "
"1","                                           Brier    0.111                     
"
"1"," "
"1","
"
"1"," "
"1","                                   Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                          -4.8969 0.7102 -6.89  <0.0001 
"
"1"," "
"1","Distinct.count.of.Issue.Key.PRE     2.0832 0.6109  3.41  0.0006  
"
"1"," "
"1","Churn.PRE                           0.2929 0.1963  1.49  0.1356  
"
"1"," "
"1","Distinct.count.of.Author.Email.PRE -0.4584 0.7443 -0.62  0.5380  
"
"1"," "
"1","AvgEssential                        0.7070 0.8089  0.87  0.3821  
"
"1"," "
"1","AvgLineBlank                        3.0685 0.6474  4.74  <0.0001 
"
"1"," "
"1","AvgLineComment                      0.7861 0.3880  2.03  0.0427  
"
"1"," "
"1","CountDeclClass                     -0.0113 0.5461 -0.02  0.9834  
"
"1"," "
"1","CountDeclClassMethod               -0.2355 0.3092 -0.76  0.4462  
"
"1"," "
"1","CountDeclClassVariable              2.1916 0.3491  6.28  <0.0001 
"
"1"," "
"1","CountDeclInstanceMethod             1.3548 0.3133  4.32  <0.0001 
"
"1"," "
"1","CountDeclInstanceVariable          -0.7200 0.2491 -2.89  0.0039  
"
"1"," "
"1","CountDeclMethodDefault             -0.3634 0.2995 -1.21  0.2250  
"
"1"," "
"1","CountDeclMethodPrivate              0.3437 0.3476  0.99  0.3227  
"
"1"," "
"1","CountDeclMethodProtected           -0.2860 0.4181 -0.68  0.4938  
"
"1"," "
"1","CountLineComment                    0.9796 0.4937  1.98  0.0472  
"
"1"," "
"1","
"
