"0","model_things_2_BASE = modelSimplification(models_2_BASE, model_things_2_BASE)"
"1","[1]"
"1"," ""project:  Jmeter model:  CAT.BASE Refit"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(final_form), data = temp_data, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs          1083    LR chi2     193.82    R2       0.461    C       0.930    
"
"1"," "
"1"," FALSE       1021    d.f.             3    g        1.475    Dxy     0.861    
"
"1"," "
"1"," TRUE          62    Pr(> chi2) <0.0001    gr       4.370    gamma   0.864    
"
"1"," "
"1","max |deriv| 8e-10                          gp       0.088    tau-a   0.093    
"
"1"," "
"1","                                           Brier    0.036                     
"
"1"," "
"1","
"
"1"," "
"1","                         Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                -5.1225 0.3487 -14.69 <0.0001 
"
"1"," "
"1","Churn.PRE                 2.6994 0.3045   8.87 <0.0001 
"
"1"," "
"1","CountDeclMethodPrivate    0.9286 0.4012   2.31 0.0206  
"
"1"," "
"1","CountDeclMethodProtected  2.1799 0.4974   4.38 <0.0001 
"
"1"," "
"1","
"
"1","[1]"
"1"," ""project:  Jmeter model:  CAT.BASE Refit - summary"""
"1","
"
"1","[1]"
"1"," ""project:  Jmeter model:  CAT.BASE Refit - validate"""
"1","
"
"1","[1]"
"1"," ""project:  Jmeter model:  CAT.BASE Refit - anova"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                  "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Churn.PRE               "
"1","  78.61    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," CountDeclMethodPrivate  "
"1","   5.36    "
"1"," 1   "
"1"," 0.0206"
"1","
"
"1"," CountDeclMethodProtected"
"1","  19.20    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," TOTAL                   "
"1"," 120.35    "
"1"," 3   "
"1"," <.0001"
"1","
"
"1","[1]"
"1"," ""Churn.PRE"""
"1","
"
"1","[1]"
"1"," ""CountDeclMethodPrivate"""
"1","
"
"1","[1]"
"1"," ""CountDeclMethodProtected"""
"1","
"
