"0","model_things_1_BASE = modelSignificance(models_1_BASE, model_things_1_BASE)"
"1","[1]"
"1"," ""project:  Jmeter model:  ALL.BASE"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                           "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Distinct.count.of.Issue.Key.PRE  "
"1","   0.01    "
"1","  1  "
"1"," 0.9147"
"1","
"
"1"," Churn.PRE                        "
"1","  60.13    "
"1","  1  "
"1"," <.0001"
"1","
"
"1"," Distinct.count.of.Commit.Hash.PRE"
"1","   0.03    "
"1","  1  "
"1"," 0.8608"
"1","
"
"1"," AvgCyclomaticModified            "
"1","   1.19    "
"1","  1  "
"1"," 0.2755"
"1","
"
"1"," AvgEssential                     "
"1","   0.75    "
"1","  1  "
"1"," 0.3867"
"1","
"
"1"," AvgLineBlank                     "
"1","   3.34    "
"1","  1  "
"1"," 0.0676"
"1","
"
"1"," AvgLineComment                   "
"1","   0.02    "
"1","  1  "
"1"," 0.8940"
"1","
"
"1"," CountDeclClass                   "
"1","   0.00    "
"1","  1  "
"1"," 0.9763"
"1","
"
"1"," CountDeclClassMethod             "
"1","   2.28    "
"1","  1  "
"1"," 0.1313"
"1","
"
"1"," CountDeclClassVariable           "
"1","   0.01    "
"1","  1  "
"1"," 0.9211"
"1","
"
"1"," CountDeclInstanceVariable        "
"1","   0.36    "
"1","  1  "
"1"," 0.5462"
"1","
"
"1"," CountDeclMethodDefault           "
"1","   0.05    "
"1","  1  "
"1"," 0.8252"
"1","
"
"1"," CountDeclMethodPrivate           "
"1","   1.64    "
"1","  1  "
"1"," 0.2004"
"1","
"
"1"," CountDeclMethodProtected         "
"1","  16.40    "
"1","  1  "
"1"," 0.0001"
"1","
"
"1"," CountLineComment                 "
"1","   0.09    "
"1","  1  "
"1"," 0.7662"
"1","
"
"1"," MaxEssential                     "
"1","   1.05    "
"1","  1  "
"1"," 0.3047"
"1","
"
"1"," TOTAL                            "
"1"," 119.50    "
"1"," 16  "
"1"," <.0001"
"1","
"
"1","[1]"
"1"," ""project:  Cassandra model:  ALL.BASE"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                           "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Distinct.count.of.Issue.Key.PRE  "
"1","   3.38    "
"1","  1  "
"1"," 0.0661"
"1","
"
"1"," Distinct.count.of.Commit.Hash.PRE"
"1","   4.30    "
"1","  1  "
"1"," 0.0381"
"1","
"
"1"," AvgCyclomaticModified            "
"1","   2.77    "
"1","  1  "
"1"," 0.0962"
"1","
"
"1"," AvgEssential                     "
"1","   1.26    "
"1","  1  "
"1"," 0.2613"
"1","
"
"1"," AvgLineBlank                     "
"1","   5.18    "
"1","  1  "
"1"," 0.0228"
"1","
"
"1"," AvgLineComment                   "
"1","   0.04    "
"1","  1  "
"1"," 0.8502"
"1","
"
"1"," CountDeclClass                   "
"1","   1.24    "
"1","  1  "
"1"," 0.2659"
"1","
"
"1"," CountDeclClassMethod             "
"1","   0.25    "
"1","  1  "
"1"," 0.6199"
"1","
"
"1"," CountDeclClassVariable           "
"1","   9.33    "
"1","  1  "
"1"," 0.0023"
"1","
"
"1"," CountDeclInstanceMethod          "
"1","   1.20    "
"1","  1  "
"1"," 0.2732"
"1","
"
"1"," CountDeclInstanceVariable        "
"1","   1.17    "
"1","  1  "
"1"," 0.2799"
"1","
"
"1"," CountDeclMethodDefault           "
"1","   1.49    "
"1","  1  "
"1"," 0.2219"
"1","
"
"1"," CountDeclMethodPrivate           "
"1","   0.95    "
"1","  1  "
"1"," 0.3294"
"1","
"
"1"," CountDeclMethodProtected         "
"1","   2.95    "
"1","  1  "
"1"," 0.0858"
"1","
"
"1"," CountLineComment                 "
"1","   3.71    "
"1","  1  "
"1"," 0.0540"
"1","
"
"1"," MaxEssential                     "
"1","   1.31    "
"1","  1  "
"1"," 0.2517"
"1","
"
"1"," RatioCommentToCode               "
"1","   4.41    "
"1","  1  "
"1"," 0.0356"
"1","
"
"1"," TOTAL                            "
"1"," 134.92    "
"1"," 17  "
"1"," <.0001"
"1","
"
"1","[1]"
"1"," ""project:  Calcite model:  ALL.BASE"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                            "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Distinct.count.of.Issue.Key.PRE   "
"1","  10.04    "
"1","  1  "
"1"," 0.0015"
"1","
"
"1"," Churn.PRE                         "
"1","   2.52    "
"1","  1  "
"1"," 0.1123"
"1","
"
"1"," Distinct.count.of.Author.Email.PRE"
"1","   0.00    "
"1","  1  "
"1"," 0.9904"
"1","
"
"1"," AvgEssential                      "
"1","   2.50    "
"1","  1  "
"1"," 0.1138"
"1","
"
"1"," AvgLineBlank                      "
"1","  16.99    "
"1","  1  "
"1"," <.0001"
"1","
"
"1"," AvgLineComment                    "
"1","   5.00    "
"1","  1  "
"1"," 0.0253"
"1","
"
"1"," CountDeclClass                    "
"1","   0.00    "
"1","  1  "
"1"," 0.9552"
"1","
"
"1"," CountDeclClassMethod              "
"1","   1.27    "
"1","  1  "
"1"," 0.2599"
"1","
"
"1"," CountDeclClassVariable            "
"1","  41.93    "
"1","  1  "
"1"," <.0001"
"1","
"
"1"," CountDeclInstanceMethod           "
"1","  16.94    "
"1","  1  "
"1"," <.0001"
"1","
"
"1"," CountDeclInstanceVariable         "
"1","   7.22    "
"1","  1  "
"1"," 0.0072"
"1","
"
"1"," CountDeclMethodDefault            "
"1","   0.38    "
"1","  1  "
"1"," 0.5375"
"1","
"
"1"," CountDeclMethodPrivate            "
"1","   2.27    "
"1","  1  "
"1"," 0.1315"
"1","
"
"1"," CountDeclMethodProtected          "
"1","   0.62    "
"1","  1  "
"1"," 0.4315"
"1","
"
"1"," CountLineComment                  "
"1","   2.05    "
"1","  1  "
"1"," 0.1518"
"1","
"
"1"," TOTAL                             "
"1"," 272.06    "
"1"," 15  "
"1"," <.0001"
"1","
"
"0","model_things_1_BSEH = modelSignificance(models_1_BSEH, model_things_1_BSEH)"
