"0",""
"0","models_2_BSAP = modelFitLogisticByModel(all_list_model_m2,form_list_bin_m2,""CAT.BSAP"")"
"1","[1]"
"1"," ""Project: Jmeter Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""Error in fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix,  : \n  NA/NaN/Inf in foreign function call (arg 4)\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix, "
"1",""
"1","    tol = tol, weights = weights, normwt = normwt, scale = scale, "
"1",""
"1","    ...)"
"1",""
"1",": "
"1",""
"1","NA/NaN/Inf in foreign function call (arg 4)"
"1",""
"1",">
"
"1","[1]"
"1"," ""Project: Cassandra Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""Error in fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix,  : \n  NA/NaN/Inf in foreign function call (arg 4)\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix, "
"1",""
"1","    tol = tol, weights = weights, normwt = normwt, scale = scale, "
"1",""
"1","    ...)"
"1",""
"1",": "
"1",""
"1","NA/NaN/Inf in foreign function call (arg 4)"
"1",""
"1",">
"
"1","[1]"
"1"," ""Project: Calcite Name: CAT.BASE"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(form_bin), data = temp_data_log, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs          1460    LR chi2     356.43    R2       0.349    C       0.837    
"
"1"," "
"1"," FALSE       1184    d.f.             6    g        1.457    Dxy     0.674    
"
"1"," "
"1"," TRUE         276    Pr(> chi2) <0.0001    gr       4.292    gamma   0.676    
"
"1"," "
"1","max |deriv| 2e-10                          gp       0.196    tau-a   0.207    
"
"1"," "
"1","                                           Brier    0.113                     
"
"1"," "
"1","
"
"1"," "
"1","                                Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                       -3.6446 0.2102 -17.34 <0.0001 
"
"1"," "
"1","Distinct.count.of.Issue.Key.PRE  2.5696 0.5199   4.94 <0.0001 
"
"1"," "
"1","AvgLineBlank                     3.1879 0.6013   5.30 <0.0001 
"
"1"," "
"1","AvgLineComment                   1.4071 0.2811   5.01 <0.0001 
"
"1"," "
"1","CountDeclClassVariable           2.4615 0.3180   7.74 <0.0001 
"
"1"," "
"1","CountDeclInstanceMethod          1.6546 0.2308   7.17 <0.0001 
"
"1"," "
"1","CountDeclInstanceVariable       -0.6117 0.2279  -2.68 0.0073  
"
"1"," "
"1","
"
