"0","model_things_2_BSFC = modelSignificance(models_2_BSFC, model_things_2_BSFC)"
"1","[1]"
"1"," ""project:  Calcite model:  CAT.BSFC"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                         "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Distinct.count.of.Issue.Key.PRE"
"1","  24.43    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," AvgLineBlank                   "
"1","  28.11    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," AvgLineComment                 "
"1","  25.06    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," CountDeclClassVariable         "
"1","  59.92    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," CountDeclInstanceMethod        "
"1","  51.40    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," CountDeclInstanceVariable      "
"1","   7.20    "
"1"," 1   "
"1"," 0.0073"
"1","
"
"1"," TOTAL                          "
"1"," 239.16    "
"1"," 6   "
"1"," <.0001"
"1","
"
