"0","all_list_omitted_m2 = vector(""list"", 0)"
"0",""
"0","for (i in 1:length(models_2_BASE)) {"
"0","  name = models_2_BASE[[i]]$name"
"0","  project = models_2_BASE[[i]]$project"
"0","  fit = models_2_BASE[[i]]$fit"
"0","  class = as.character(class(fit)[1])"
"0","  print(paste(""Project:"", project, ""Name:"", name))"
"0","  "
"0","  if(class != ""try-error"") {"
"0","  "
"0","    temp_data_index = findProjectData(all_list_omitted,project)"
"0","    temp_data = as.data.frame(all_list_omitted[[temp_data_index]]$data)"
"0","    "
"0","    # Keep catch metrics, remove try and throws, adjust base."
"0","    keepForID = c(""Project"", ""File.Path"")"
"0","    keepForBase = c(""Distinct.count.of.Issue.Key.POST"",keepForID)"
"0","    keepForTry = c(keepForID)"
"0","    keepForThrows = c(keepForID)"
"0","    "
"0","    base_names_drop = base_names[!(base_names %in% keepForBase)]"
"0","    try_names_drop = try_names[!(try_names %in% keepForTry)]"
"0","    throws_names_drop = throws_names[!(throws_names %in% keepForThrows)]"
"0","  "
"0","    temp_data = temp_data[,!(names(temp_data) %in% try_names_drop)]"
"0","    temp_data = temp_data[,!(names(temp_data) %in% throws_names_drop)]"
"0","    "
"0","    # Remove insignificant metrics according to related base model."
"0","    temp_sig_index = findModel(model_things_2_BASE,name,project)"
"0","    "
"0","    # Only move forward with the models that are under budget."
"0","    if (!model_things_2_BASE[[temp_sig_index]][[""over_budget""]]){"
"0","      temp_significant = model_things_2_BASE[[temp_sig_index]][[""signifcant_r""]]"
"0","      if (!is.na(temp_significant)) {"
"0","        # The significant metrics from the base model as a vector of char."
"0","        temp_significant_list = unlist(strsplit(temp_significant, "", ""))"
"0","      } else"
"0","        temp_significant_list = unlist(strsplit("""", "", ""))"
"0","      "
"0","      # The insignificant metrics: all from the base model minus the significant ones."
"0","      base_names_insignificant = base_names_drop[!(base_names_drop %in% temp_significant_list)]"
"0","      # The clean list of metrics for modeling: all metrics minus the base insignificant ones."
"0","      temp_data = temp_data[,!(names(temp_data) %in% base_names_insignificant)]"
"0","      print(names(temp_data))"
"0","  "
"0","      all_list_omitted_m2 <- c(all_list_omitted_m2, list(list(name=name, project=project, data=temp_data, sig=temp_significant_list)))"
"0","    } else"
"0","      print(paste(""!-ERROR-! - model over budget.""))"
"0","    "
"0","  } else"
"0","    print(paste(""!-ERROR-! - model construction had issues.""))"
"0","}"
"1","[1]"
"1"," ""Project: Jmeter Name: CAT.BASE"""
"1","
"
"1"," [1]"
"1"," ""File.Path""                             "
"1"," ""Distinct.count.of.Issue.Key.POST""      "
"1","
"
"1"," [3]"
"1"," ""Churn.PRE""                             "
"1"," ""CountDeclMethodPrivate""                "
"1","
"
"1"," [5]"
"1"," ""CountDeclMethodProtected""              "
"1"," ""CatchSLOC""                             "
"1","
"
"1"," [7]"
"1"," ""CatchLOC""                              "
"1"," ""Avg.Catch.LOC""                         "
"1","
"
"1"," [9]"
"1"," ""Avg.Catch.SLOC""                        "
"1"," ""AP.Catch.and.do.nothing""               "
"1","
"
"1","[11]"
"1"," ""Avg..AP.Catch.and.do.nothing""          "
"1"," ""Sum.of.AP.Destructive.Wrapping""        "
"1","
"
"1","[13]"
"1"," ""Avg..AP.Destructive.Wrapping""          "
"1"," ""Sum.of.AP.Dummy.Handler""               "
"1","
"
"1","[15]"
"1"," ""Avg..AP.Dummy.Handler""                 "
"1"," ""AP.Incomplete.implementation""          "
"1","
"
"1","[17]"
"1"," ""Avg..AP.Incomplete.implementation""     "
"1"," ""AP.Ignoring.Interrupted.Exception""     "
"1","
"
"1","[19]"
"1"," ""Avg..AP.Ignoring.Interrupted.Exception"""
"1"," ""Sum.of.AP.Log.and.Return.null""         "
"1","
"
"1","[21]"
"1"," ""Avg..AP.Log.and.Return.null""           "
"1"," ""AP.Log.and.Throw""                      "
"1","
"
"1","[23]"
"1"," ""Avg..AP.Log.and.Throw""                 "
"1"," ""AP.Multi.line.log.messages""            "
"1","
"
"1","[25]"
"1"," ""Avg..AP.Multi.line.log.messages""       "
"1"," ""AP.Nested.try.block""                   "
"1","
"
"1","[27]"
"1"," ""Avg..AP.Nested.try.block""              "
"1"," ""AP.Relying.on.getCause..""              "
"1","
"
"1","[29]"
"1"," ""Avg..AP.Relying.on.getCause..""         "
"1"," ""AP.Throw.within.finally""               "
"1","
"
"1","[31]"
"1"," ""Avg..AP.Throw.within.finally""          "
"1"," ""Potentially.Recoverable""               "
"1","
"
"1","[33]"
"1"," ""Potentially.UnRecoverable""             "
"1"," ""Recoverability.Not.Relevant""           "
"1","
"
"1","[35]"
"1"," ""Avg..Potentially.Recoverable""          "
"1"," ""Avg..Potentially.UnRecoverable""        "
"1","
"
"1","[37]"
"1"," ""Avg..Recoverability.Not.Relevant""      "
"1"," ""Sum.of.AP.Overcatch""                   "
"1","
"
"1","[39]"
"1"," ""Avg..AP.Overcatch""                     "
"1"," ""X..Catch""                              "
"1","
"
"1","[41]"
"1"," ""Avg..AP.Catch.and.Return.null""         "
"1"," ""Avg..AP.Generic.Catch""                 "
"1","
"
"1","[43]"
"1"," ""Avg..AP.Overcatch.and.Abort""           "
"1"," ""Avg..AP.Unhandled.exceptions""          "
"1","
"
"1","[45]"
"1"," ""Avg..AP.Unreachable.Catch.Handler""     "
"1"," ""AP.Catch.and.Return.null""              "
"1","
"
"1","[47]"
"1"," ""Sum.of.AP.Generic.Catch""               "
"1"," ""Sum.of.AP.Overcatch.and.Abort""         "
"1","
"
"1","[49]"
"1"," ""Sum.of.AP.Unhandled.exceptions""        "
"1"," ""Sum.of.AP.Unreachable.Catch.Handler""   "
"1","
"
"1","[1]"
"1"," ""Project: Cassandra Name: CAT.BASE"""
"1","
"
"1"," [1]"
"1"," ""File.Path""                             "
"1"," ""Distinct.count.of.Issue.Key.POST""      "
"1","
"
"1"," [3]"
"1"," ""Distinct.count.of.Commit.Hash.PRE""     "
"1"," ""CountDeclClassVariable""                "
"1","
"
"1"," [5]"
"1"," ""CountLineComment""                      "
"1"," ""RatioCommentToCode""                    "
"1","
"
"1"," [7]"
"1"," ""CatchSLOC""                             "
"1"," ""CatchLOC""                              "
"1","
"
"1"," [9]"
"1"," ""Avg.Catch.LOC""                         "
"1"," ""Avg.Catch.SLOC""                        "
"1","
"
"1","[11]"
"1"," ""AP.Catch.and.do.nothing""               "
"1"," ""Avg..AP.Catch.and.do.nothing""          "
"1","
"
"1","[13]"
"1"," ""Sum.of.AP.Destructive.Wrapping""        "
"1"," ""Avg..AP.Destructive.Wrapping""          "
"1","
"
"1","[15]"
"1"," ""Sum.of.AP.Dummy.Handler""               "
"1"," ""Avg..AP.Dummy.Handler""                 "
"1","
"
"1","[17]"
"1"," ""AP.Incomplete.implementation""          "
"1"," ""Avg..AP.Incomplete.implementation""     "
"1","
"
"1","[19]"
"1"," ""AP.Ignoring.Interrupted.Exception""     "
"1"," ""Avg..AP.Ignoring.Interrupted.Exception"""
"1","
"
"1","[21]"
"1"," ""Sum.of.AP.Log.and.Return.null""         "
"1"," ""Avg..AP.Log.and.Return.null""           "
"1","
"
"1","[23]"
"1"," ""AP.Log.and.Throw""                      "
"1"," ""Avg..AP.Log.and.Throw""                 "
"1","
"
"1","[25]"
"1"," ""AP.Multi.line.log.messages""            "
"1"," ""Avg..AP.Multi.line.log.messages""       "
"1","
"
"1","[27]"
"1"," ""AP.Nested.try.block""                   "
"1"," ""Avg..AP.Nested.try.block""              "
"1","
"
"1","[29]"
"1"," ""AP.Relying.on.getCause..""              "
"1"," ""Avg..AP.Relying.on.getCause..""         "
"1","
"
"1","[31]"
"1"," ""AP.Throw.within.finally""               "
"1"," ""Avg..AP.Throw.within.finally""          "
"1","
"
"1","[33]"
"1"," ""Potentially.Recoverable""               "
"1"," ""Potentially.UnRecoverable""             "
"1","
"
"1","[35]"
"1"," ""Recoverability.Not.Relevant""           "
"1"," ""Avg..Potentially.Recoverable""          "
"1","
"
"1","[37]"
"1"," ""Avg..Potentially.UnRecoverable""        "
"1"," ""Avg..Recoverability.Not.Relevant""      "
"1","
"
"1","[39]"
"1"," ""Sum.of.AP.Overcatch""                   "
"1"," ""Avg..AP.Overcatch""                     "
"1","
"
"1","[41]"
"1"," ""X..Catch""                              "
"1"," ""Avg..AP.Catch.and.Return.null""         "
"1","
"
"1","[43]"
"1"," ""Avg..AP.Generic.Catch""                 "
"1"," ""Avg..AP.Overcatch.and.Abort""           "
"1","
"
"1","[45]"
"1"," ""Avg..AP.Unhandled.exceptions""          "
"1"," ""Avg..AP.Unreachable.Catch.Handler""     "
"1","
"
"1","[47]"
"1"," ""AP.Catch.and.Return.null""              "
"1"," ""Sum.of.AP.Generic.Catch""               "
"1","
"
"1","[49]"
"1"," ""Sum.of.AP.Overcatch.and.Abort""         "
"1"," ""Sum.of.AP.Unhandled.exceptions""        "
"1","
"
"1","[51]"
"1"," ""Sum.of.AP.Unreachable.Catch.Handler""   "
"1","
"
"1","[1]"
"1"," ""Project: Calcite Name: CAT.BASE"""
"1","
"
"1"," [1]"
"1"," ""File.Path""                             "
"1"," ""Distinct.count.of.Issue.Key.POST""      "
"1","
"
"1"," [3]"
"1"," ""Distinct.count.of.Issue.Key.PRE""       "
"1"," ""Churn.PRE""                             "
"1","
"
"1"," [5]"
"1"," ""AvgLineBlank""                          "
"1"," ""AvgLineComment""                        "
"1","
"
"1"," [7]"
"1"," ""CountDeclClassVariable""                "
"1"," ""CountDeclInstanceMethod""               "
"1","
"
"1"," [9]"
"1"," ""CountDeclInstanceVariable""             "
"1"," ""CatchSLOC""                             "
"1","
"
"1","[11]"
"1"," ""CatchLOC""                              "
"1"," ""Avg.Catch.LOC""                         "
"1","
"
"1","[13]"
"1"," ""Avg.Catch.SLOC""                        "
"1"," ""AP.Catch.and.do.nothing""               "
"1","
"
"1","[15]"
"1"," ""Avg..AP.Catch.and.do.nothing""          "
"1"," ""Sum.of.AP.Destructive.Wrapping""        "
"1","
"
"1","[17]"
"1"," ""Avg..AP.Destructive.Wrapping""          "
"1"," ""Sum.of.AP.Dummy.Handler""               "
"1","
"
"1","[19]"
"1"," ""Avg..AP.Dummy.Handler""                 "
"1"," ""AP.Incomplete.implementation""          "
"1","
"
"1","[21]"
"1"," ""Avg..AP.Incomplete.implementation""     "
"1"," ""AP.Ignoring.Interrupted.Exception""     "
"1","
"
"1","[23]"
"1"," ""Avg..AP.Ignoring.Interrupted.Exception"""
"1"," ""Sum.of.AP.Log.and.Return.null""         "
"1","
"
"1","[25]"
"1"," ""Avg..AP.Log.and.Return.null""           "
"1"," ""AP.Log.and.Throw""                      "
"1","
"
"1","[27]"
"1"," ""Avg..AP.Log.and.Throw""                 "
"1"," ""AP.Multi.line.log.messages""            "
"1","
"
"1","[29]"
"1"," ""Avg..AP.Multi.line.log.messages""       "
"1"," ""AP.Nested.try.block""                   "
"1","
"
"1","[31]"
"1"," ""Avg..AP.Nested.try.block""              "
"1"," ""AP.Relying.on.getCause..""              "
"1","
"
"1","[33]"
"1"," ""Avg..AP.Relying.on.getCause..""         "
"1"," ""AP.Throw.within.finally""               "
"1","
"
"1","[35]"
"1"," ""Avg..AP.Throw.within.finally""          "
"1"," ""Potentially.Recoverable""               "
"1","
"
"1","[37]"
"1"," ""Potentially.UnRecoverable""             "
"1"," ""Recoverability.Not.Relevant""           "
"1","
"
"1","[39]"
"1"," ""Avg..Potentially.Recoverable""          "
"1"," ""Avg..Potentially.UnRecoverable""        "
"1","
"
"1","[41]"
"1"," ""Avg..Recoverability.Not.Relevant""      "
"1"," ""Sum.of.AP.Overcatch""                   "
"1","
"
"1","[43]"
"1"," ""Avg..AP.Overcatch""                     "
"1"," ""X..Catch""                              "
"1","
"
"1","[45]"
"1"," ""Avg..AP.Catch.and.Return.null""         "
"1"," ""Avg..AP.Generic.Catch""                 "
"1","
"
"1","[47]"
"1"," ""Avg..AP.Overcatch.and.Abort""           "
"1"," ""Avg..AP.Unhandled.exceptions""          "
"1","
"
"1","[49]"
"1"," ""Avg..AP.Unreachable.Catch.Handler""     "
"1"," ""AP.Catch.and.Return.null""              "
"1","
"
"1","[51]"
"1"," ""Sum.of.AP.Generic.Catch""               "
"1"," ""Sum.of.AP.Overcatch.and.Abort""         "
"1","
"
"1","[53]"
"1"," ""Sum.of.AP.Unhandled.exceptions""        "
"1"," ""Sum.of.AP.Unreachable.Catch.Handler""   "
"1","
"
"0","dropToPredict = c(""File.Path"",  ""Project"", ""Language"", ""Table.Name"",""Name"",""Kind"", ""X..Bugs.Post"", ""File"", ""Distinct.count.of.Issue.Key.POST"")"
